timestamp,room_temp_C,CO2_ppm,humidity_pct,sound_dB,occupancy
2026-06-07 22:27:00,22.6,450.0,41.1,42.6,0
2026-06-07 22:28:00,22.5,450.0,43.9,36.7,0
2026-06-07 22:29:00,22.1,450.0,44.9,39.0,0
2026-06-07 22:30:00,21.3,450.0,45.4,41.1,0
2026-06-07 22:31:00,21.4,450.0,47.0,37.3,0
2026-06-07 22:32:00,22.2,450.0,43.5,36.6,0
2026-06-07 22:33:00,21.3,450.0,43.7,35.0,0
2026-06-07 22:34:00,21.6,450.0,40.1,35.1,0
2026-06-07 22:35:00,21.1,450.0,42.2,35.4,0
2026-06-07 22:36:00,20.6,450.0,42.9,35.4,0
2026-06-07 22:37:00,20.4,450.0,45.5,35.6,0
2026-06-07 22:38:00,20.2,450.0,42.2,35.7,0
2026-06-07 22:39:00,19.5,450.0,45.1,35.9,0
2026-06-07 22:40:00,19.9,450.0,43.6,36.1,0
2026-06-07 22:41:00,20.2,450.0,43.3,35.2,0
2026-06-07 22:42:00,19.5,450.0,44.2,35.1,0
2026-06-07 22:43:00,19.8,450.0,43.0,37.2,0
2026-06-07 22:44:00,19.9,450.0,43.0,36.5,0
2026-06-07 22:45:00,19.3,450.0,40.5,36.2,0
2026-06-07 22:46:00,19.5,450.0,43.5,37.0,0
2026-06-07 22:47:00,19.3,450.0,43.1,38.5,0
2026-06-07 22:48:00,19.4,450.0,43.1,36.1,0
2026-06-07 22:49:00,19.4,450.0,45.0,37.0,0
2026-06-07 22:50:00,19.6,450.0,45.6,41.1,0
2026-06-07 22:51:00,20.4,450.0,44.8,38.7,0
2026-06-07 22:52:00,19.8,450.0,46.4,36.1,0
2026-06-07 22:53:00,20.2,450.0,45.6,37.1,0
2026-06-07 22:54:00,20.2,450.0,44.0,35.4,0
2026-06-07 22:55:00,20.9,450.0,43.7,36.6,0
2026-06-07 22:56:00,21.1,450.0,45.3,43.0,0
2026-06-07 22:57:00,21.1,450.0,45.9,36.5,0
2026-06-07 22:58:00,21.2,450.0,47.6,40.3,0
2026-06-07 22:59:00,21.2,450.0,47.3,36.0,0
2026-06-07 23:00:00,21.1,450.0,43.9,48.5,0
2026-06-07 23:01:00,22.3,450.0,44.9,36.7,0
2026-06-07 23:02:00,21.7,450.0,46.5,35.1,0
2026-06-07 23:03:00,22.3,450.0,47.4,36.8,0
2026-06-07 23:04:00,22.6,450.0,47.2,35.6,0
2026-06-07 23:05:00,22.3,450.0,45.3,35.1,0
2026-06-07 23:06:00,22.9,450.0,43.0,38.4,0
2026-06-07 23:07:00,23.0,450.0,43.5,35.6,0
2026-06-07 23:08:00,23.4,450.0,46.2,38.2,0
2026-06-07 23:09:00,22.9,450.0,46.4,35.7,0
2026-06-07 23:10:00,22.8,450.0,43.6,35.4,0
2026-06-07 23:11:00,23.1,450.0,45.9,42.3,0
2026-06-07 23:12:00,23.4,450.0,47.2,35.9,0
2026-06-07 23:13:00,23.4,450.0,43.7,36.8,0
2026-06-07 23:14:00,23.3,450.0,48.3,36.9,0
2026-06-07 23:15:00,22.8,450.0,45.4,36.6,0
2026-06-07 23:16:00,23.5,450.0,48.8,39.9,0
2026-06-07 23:17:00,23.9,450.0,45.3,37.2,0
2026-06-07 23:18:00,23.4,450.0,44.4,36.0,0
2026-06-07 23:19:00,23.4,450.0,45.6,39.0,0
2026-06-07 23:20:00,23.3,450.0,46.4,35.4,0
2026-06-07 23:21:00,23.1,450.0,45.9,36.6,0
2026-06-07 23:22:00,23.1,450.0,46.3,41.0,0
2026-06-07 23:23:00,22.8,450.0,47.5,37.0,0
2026-06-07 23:24:00,22.4,450.0,46.6,38.4,0
2026-06-07 23:25:00,22.1,450.0,46.9,37.1,0
2026-06-07 23:26:00,22.1,450.0,43.7,38.7,0
2026-06-07 23:27:00,22.0,450.0,47.9,40.8,0
2026-06-07 23:28:00,21.6,450.0,47.1,35.6,0
2026-06-07 23:29:00,21.6,450.0,50.5,35.4,0
2026-06-07 23:30:00,21.4,450.0,45.5,36.3,0
2026-06-07 23:31:00,21.3,450.0,43.9,37.4,0
2026-06-07 23:32:00,21.3,450.0,48.8,35.5,0
2026-06-07 23:33:00,20.7,450.0,48.4,35.0,0
2026-06-07 23:34:00,20.1,450.0,45.7,35.8,0
2026-06-07 23:35:00,20.2,450.0,44.8,41.9,0
2026-06-07 23:36:00,20.1,450.0,51.0,37.4,0
2026-06-07 23:37:00,19.4,450.0,50.8,36.0,0
2026-06-07 23:38:00,20.2,450.0,43.1,35.4,0
2026-06-07 23:39:00,19.7,450.0,47.3,35.9,0
2026-06-07 23:40:00,19.6,450.0,51.6,35.4,0
2026-06-07 23:41:00,19.8,450.0,47.4,35.2,0
2026-06-07 23:42:00,19.1,450.0,47.5,39.7,0
2026-06-07 23:43:00,19.4,450.0,48.0,47.1,0
2026-06-07 23:44:00,19.2,450.0,46.4,35.4,0
2026-06-07 23:45:00,19.2,450.0,45.3,35.1,0
2026-06-07 23:46:00,19.0,450.0,50.9,35.8,0
2026-06-07 23:47:00,19.7,450.0,45.2,36.2,0
2026-06-07 23:48:00,19.2,450.0,49.4,35.5,0
2026-06-07 23:49:00,19.6,450.0,50.8,35.7,0
2026-06-07 23:50:00,18.9,450.0,46.2,35.4,0
2026-06-07 23:51:00,19.9,450.0,47.4,38.0,0
2026-06-07 23:52:00,20.0,450.0,51.7,37.5,0
2026-06-07 23:53:00,19.9,450.0,50.5,37.0,0
2026-06-07 23:54:00,19.9,450.0,48.2,36.0,0
2026-06-07 23:55:00,20.3,450.0,52.0,39.8,0
2026-06-07 23:56:00,21.0,450.0,52.1,42.0,0
2026-06-07 23:57:00,20.0,450.0,50.3,35.4,0
2026-06-07 23:58:00,21.0,450.0,48.0,35.5,0
2026-06-07 23:59:00,20.7,450.0,49.1,36.5,0
